,Event,Height,BMI,Age,GDP,x,y
0,Archery Women's Individual,-0.06428619232283164,0.02744778947867136,0.027613756083538856,-0.6618689792162004,0.4897853167685762,-0.08704002802498624
1,Archery Women's Team,-0.06428619232283164,0.15168415847143593,-0.21800333750161985,0.09473812813496563,0.004712025022947011,-0.0032577956992652607
2,"Athletics Women's 1,500 metres",-0.4175989241133453,-1.1223501353330254,0.27323084966869754,-0.9168102553941896,1.1522444150186044,0.7148856959885465
3,Athletics Women's 10 kilometres Walk,-0.770911655903859,-0.9237193282823943,0.027613756083538856,0.05272414044143582,0.5393711798899802,0.9805148653838116
4,"Athletics Women's 10,000 metres",-0.9475680217991158,-1.422484847504372,0.27323084966869754,0.07954306083426192,0.636237271546473,1.5232080343306709
5,Athletics Women's 100 metres,-0.4175989241133453,-0.4338381580415693,-0.46362043108677853,-1.1528848947639474,1.374918047387671,0.03133158397551293
6,Athletics Women's 100 metres Hurdles,0.28902653946768203,-0.2335030165695936,0.027613756083538856,-0.6661231471924975,0.44642758251417863,-0.31612940209144663
7,Athletics Women's 20 kilometres Walk,-0.770911655903859,-1.0385455048796652,0.5188479432538562,-0.3062695955286272,0.6143377541540745,1.1918879874654689
8,Athletics Women's 200 metres,-0.06428619232283164,-0.4903437915460677,-0.46362043108677853,-1.117583872957619,1.2167354216414747,-0.21163129684241083
9,"Athletics Women's 3,000 metres",-0.5942552900086021,-1.265937948675649,0.027613756083538856,-0.46617471511461167,1.0095684025552845,0.8824666353723952
10,"Athletics Women's 3,000 metres Steeplechase",-0.24094255821808847,-1.226470001553404,0.27323084966869754,-0.3702653769583631,0.6984364406963639,0.8026059627827571
11,Athletics Women's 4 x 100 metres Relay,-0.24094255821808847,-0.4324100281730866,-0.46362043108677853,-1.1302307231209319,1.2805696055142517,-0.10055382934962143
12,Athletics Women's 4 x 400 metres Relay,0.28902653946768203,-0.5922093811230027,-0.21800333750161985,-0.800114196574195,0.7760977176680206,-0.3394484616068223
13,Athletics Women's 400 metres,0.28902653946768203,-0.6430925590181824,-0.21800333750161985,-1.1098200779434129,1.0289928050988235,-0.3816035455872025
14,Athletics Women's 400 metres Hurdles,0.4656829053629389,-0.6265547382844647,0.027613756083538856,-0.32344259317434393,0.28476413016597446,-0.248812451521109
15,"Athletics Women's 5,000 metres",-0.770911655903859,-1.39373873269907,0.27323084966869754,-0.0782911890021526,0.6770573650764893,1.3339775758230121
16,Athletics Women's 80 metres Hurdles,-0.06428619232283164,-0.2150553565486235,-0.46362043108677853,-1.3089135946407913,1.3032435253723975,-0.3054139730519169
17,Athletics Women's 800 metres,-0.06428619232283164,-0.8457282994167862,-0.21800333750161985,-1.126500063982155,1.281062774466774,-0.011085212083360198
18,Athletics Women's Discus Throw,1.8789338325249936,2.1925876864414486,0.5188479432538562,-1.0136181942357494,-1.1105338019033264,-2.9707493014357462
19,Athletics Women's Hammer Throw,1.1723083689439662,2.3367063658955693,0.027613756083538856,-0.2525062723427827,-1.2722121783322882,-2.405993371476717
20,Athletics Women's Heptathlon,1.1723083689439662,-0.2972704705446015,0.027613756083538856,0.05242561652831295,-0.4085144646006799,-0.8392207158286229
21,Athletics Women's High Jump,1.7022774666297367,-0.994931343055572,-0.21800333750161985,-1.1002940690824068,0.7030364965199374,-2.0323468450200615
22,Athletics Women's Javelin Throw,0.8189956371534526,1.044356405984764,0.1504223028761182,-0.8055832345325955,-0.19528557483425044,-1.4865170496752957
23,Athletics Women's Long Jump,0.6423392712581957,-0.44343067320411317,0.027613756083538856,-1.117583872957619,0.6748315599024056,-0.7646023003089867
24,Athletics Women's Marathon,-0.9475680217991158,-1.33610292071744,1.2556992240093323,-0.45706892121528864,0.47295002175683337,2.062092270636926
25,Athletics Women's Pentathlon,0.8189956371534526,-0.0930171245438984,-0.21800333750161985,-1.234279113350869,0.6021694148750751,-1.1957977797255062
26,Athletics Women's Pole Vault,0.4656829053629389,-0.5431124075097705,0.27323084966869754,0.8713562377719752,-0.8659171856779538,0.32035919991088274
27,Athletics Women's Shot Put,1.7022774666297367,2.8508605394709843,0.27323084966869754,-1.0119762560503887,-1.2023442920475738,-3.3619826383023947
28,Athletics Women's Triple Jump,0.9956520030487094,-0.6850817302096627,0.27323084966869754,-0.8747048130596105,0.34243054417106633,-1.06182317360411
29,Badminton Mixed Doubles,0.11237017357242521,-0.09868956468764375,0.27323084966869754,0.6209785901827461,-0.5566018297890619,0.2903692643890365
30,Badminton Women's Doubles,-0.06428619232283164,0.1035436154093151,0.027613756083538856,0.7818485627160217,-0.6074909039547807,0.30969554181850373
31,Badminton Women's Singles,0.11237017357242521,-0.16015601332655305,-0.21800333750161985,0.669762526363156,-0.4024210281044451,0.1498303657513366
32,Basketball Women's Basketball,2.585559296106021,0.17137539931119197,0.027613756083538856,-0.3702653769583631,-0.7680941951906245,-2.3958256877997894
33,Beach Volleyball Women's Beach Volleyball,2.0555901984202505,-0.10036907088402132,0.7644650368390149,0.8502783776606084,-2.010820580073109,-1.0805671999234951
34,Boxing Women's Flyweight,-0.9475680217991158,-1.0122380650135427,0.7644650368390149,-0.768585518101271,0.8991175685828318,1.4653551187785032
35,Boxing Women's Lightweight,-0.24094255821808847,-0.03864632096956581,0.27323084966869754,-0.015580432391700674,0.03335138992894633,0.3350867738006585
36,Boxing Women's Middleweight,1.348964734839223,1.0944616319987686,0.27323084966869754,2.444464896897117,-2.9885634618620425,-0.5123228580132625
37,"Canoeing Women's Kayak Doubles, 500 metres",0.28902653946768203,0.4688447797685635,-0.21800333750161985,-0.8140489921746074,0.39444496460443534,-0.753412562899857
38,"Canoeing Women's Kayak Fours, 500 metres",0.4656829053629389,0.4373328405223016,-0.21800333750161985,0.05242561652831295,-0.23901002485386208,-0.5314042522781621
39,"Canoeing Women's Kayak Singles, 200 metres",0.28902653946768203,0.5171134942124155,0.5188479432538562,0.18601490266547882,-0.6319531118559721,-0.18487562709249258
40,"Canoeing Women's Kayak Singles, 500 metres",0.28902653946768203,0.4839137174382368,0.027613756083538856,-0.6830341740402551,0.21020581051755147,-0.6532795475517893
41,"Canoeing Women's Kayak Singles, Slalom",-0.24094255821808847,-0.1458732573663416,0.27323084966869754,0.6184490631297671,-0.42898371852751616,0.5486995663661027
42,Cycling Women's 500 metres Time Trial,0.11237017357242521,0.8647486201834365,0.027613756083538856,0.6064233617226529,-0.9138604790955884,-0.23097666004359146
43,Cycling Women's BMX,-0.5942552900086021,0.6834351372951312,-0.7092375246719372,2.549194024651436,-2.750708840199084,0.5816066685937153
44,"Cycling Women's Individual Pursuit, 3,000 metres",0.28902653946768203,-0.17099403801376242,0.5188479432538562,0.7368804430155786,-0.8032835653863992,0.35373760949486394
45,Cycling Women's Individual Time Trial,-0.06428619232283164,-0.6452755029647975,1.0100821304241736,1.8738912257385243,-1.6772460588608817,1.3667878040714143
46,Cycling Women's Keirin,-0.24094255821808847,0.9193858315757968,0.27323084966869754,2.035366834552258,-2.1814237212745127,0.5083689495839849
47,"Cycling Women's Mountainbike, Cross-Country",-0.24094255821808847,-0.8578560089522045,0.7644650368390149,1.2228448429661765,-0.9409846529921474,1.2880172636198806
48,Cycling Women's Omnium,0.11237017357242521,0.056684166596693196,0.3960393964612769,2.3950049931864488,-2.253406476657672,0.7824379710739277
49,Cycling Women's Points Race,0.11237017357242521,-0.1458732573663416,0.27323084966869754,0.6962504225526283,-0.6097443779054186,0.3397955750104586
50,"Cycling Women's Road Race, Individual",-0.06428619232283164,-0.5895043137062954,0.5188479432538562,0.7663603410791362,-0.6141653878992882,0.7668310413620957
51,Cycling Women's Sprint,-0.24094255821808847,0.8400342170927938,0.027613756083538856,0.5846241638404955,-0.7876756325611298,0.027022636203338855
52,Cycling Women's Team Pursuit,0.6423392712581957,-0.025531476999815166,-0.21800333750161985,2.5551316844132157,-2.5922441406964927,0.12748160893711344
53,Cycling Women's Team Sprint,-0.4175989241133453,0.8561830518812115,0.027613756083538856,2.356543900765952,-2.466054420808043,0.6436175666599155
54,Diving Women's Platform,-1.4775371194848863,-0.5547445979653691,-0.9548546182570959,-0.8907397001218577,2.0339479332649724,0.6903217785026059
55,Diving Women's Springboard,-1.1242243876943727,-0.354678253670495,-0.9548546182570959,-0.8907397001218577,1.8119683800095001,0.3645229679725872
56,Diving Women's Synchronized Platform,-1.6541934853801432,-0.7480796228068242,-0.7092375246719372,0.6386877830129205,1.0207046092980812,1.7923795039217238
57,Diving Women's Synchronized Springboard,-0.9475680217991158,-0.32883156549828146,-0.21800333750161985,1.1529322148396604,-0.37035622012424513,1.3368140932855557
58,"Equestrianism Mixed Dressage, Individual",-0.06428619232283164,-0.4276909729055949,2.6065932387277053,0.7818485627160217,-1.5305948310549802,2.3612985076944195
59,"Equestrianism Mixed Dressage, Team",0.11237017357242521,-0.4580437062505624,2.7294017855202846,0.7976542259500178,-1.693104822845418,2.4071697118926028
60,"Equestrianism Mixed Jumping, Individual",-0.06428619232283164,-0.5452488387089138,1.501316317594491,1.3850426946079724,-1.4335746120745099,1.5314441598348218
61,"Equestrianism Mixed Jumping, Team",-0.06428619232283164,-0.5895043137062954,1.501316317594491,1.3520797504010131,-1.3994346521959988,1.5478381585083283
62,"Equestrianism Mixed Three-Day Event, Individual",-0.24094255821808847,-0.4903437915460677,1.501316317594491,1.594458189685893,-1.544799963085914,1.6376050332325782
63,"Equestrianism Mixed Three-Day Event, Team",-0.06428619232283164,-0.354678253670495,1.501316317594491,1.667003020608718,-1.6939909863246168,1.5066897845790668
64,"Fencing Women's Foil, Individual",-0.24094255821808847,-0.2150553565486235,0.27323084966869754,-1.0986730021824005,0.924107850624399,0.19581777803475692
65,"Fencing Women's Foil, Team",-0.06428619232283164,-0.2335030165695936,0.027613756083538856,-1.1333040912525014,0.9585702199599166,-0.08650949429744234
66,"Fencing Women's Sabre, Individual",0.28902653946768203,-0.11240315023506833,0.027613756083538856,-0.23646982619499027,0.11039602271952767,-0.2116716953519833
67,"Fencing Women's Sabre, Team",0.28902653946768203,0.03514591999835038,0.027613756083538856,-0.3062695955286272,0.1123224439605256,-0.2818974107245271
68,"Fencing Women's epee, Individual",0.9956520030487094,-0.354678253670495,0.3960393964612769,0.08964327769054325,-0.5441701137988274,-0.5522547710772802
69,"Fencing Women's epee, Team",0.9956520030487094,-0.39670678146099364,0.5188479432538562,0.03703142264942129,-0.5833608994323908,-0.5466485418798391
70,Football Women's Football,-0.06428619232283164,0.0010773567879487774,0.027613756083538856,1.4686056673398438,-1.2559542974628704,0.5362969091878486
71,Golf Women's Individual,-0.06428619232283164,0.3359238410711555,0.27323084966869754,2.2896735097843184,-2.1868422436120523,0.6887098659124976
72,Gymnastics Women's Balance Beam,-2.007506217170657,-0.9420412621225697,-1.691705899012572,-1.117583872957619,2.9963781802952196,0.7896166133936513
73,Gymnastics Women's Floor Exercise,-2.007506217170657,-0.9420412621225697,-1.691705899012572,-1.117583872957619,2.996378180295345,0.7896166133931831
74,Gymnastics Women's Horse Vault,-2.007506217170657,-0.9693664398669037,-1.691705899012572,-1.1333040912525014,3.010987964498044,0.7891477623053906
75,Gymnastics Women's Individual All-Around,-2.184162583065914,-0.954110711688341,-1.691705899012572,-1.117583872957619,3.0869932508426414,0.9276958748015394
76,Gymnastics Women's Team All-Around,-2.184162583065914,-1.0004499187689475,-1.691705899012572,-1.117583872957619,3.098820971308831,0.9352608673364234
77,Gymnastics Women's Uneven Bars,-2.007506217170657,-0.9395115989463595,-1.691705899012572,-1.117583872957619,2.995719141246929,0.7891308750409942
78,Handball Women's Handball,1.1723083689439662,0.3371457115570418,0.27323084966869754,-0.31120246963017467,-0.45022335056591295,-1.0951436721949803
79,Hockey Women's Hockey,-0.4175989241133453,0.06280887478047849,0.027613756083538856,0.5628249659583382,-0.2837618932398745,0.5258950952737141
80,Judo Women's Extra-Lightweight,-2.007506217170657,-0.6830743127065144,-0.21800333750161985,-0.4674476865906157,1.5843281270621068,1.6277040020684257
81,Judo Women's Half-Heavyweight,0.8189956371534526,1.5011439265787008,0.027613756083538856,0.47341336176084664,-1.2881709198584954,-1.1510744470661212
82,Judo Women's Half-Lightweight,-1.4775371194848863,-0.3258094354422531,-0.21800333750161985,0.09983297857938798,0.8755238583247471,1.2913519407754137
83,Judo Women's Half-Middleweight,-0.5942552900086021,0.6071364076984402,0.027613756083538856,0.47341336176084664,-0.32764657307205713,0.6289693392923007
84,Judo Women's Heavyweight,1.1723083689439662,5.08059167889745,0.27323084966869754,-0.3702653769583631,-2.884674351404299,-4.477378293511864
85,Judo Women's Lightweight,-1.1242243876943727,0.04760028873394006,0.27323084966869754,0.47709346131399116,-0.04761473009893678,1.2047818033588933
86,Judo Women's Middleweight,0.3773547224153105,0.9390188150129573,0.027613756083538856,0.05484364740006377,-0.5589024924624632,-0.7011525641913865
87,Modern Pentathlon Women's Individual,0.28902653946768203,-0.661120252349795,0.027613756083538856,-0.05951065706195622,0.16100428187582913,0.0047203712917704655
88,Rhythmic Gymnastics Women's Group,0.11237017357242521,-1.7824390444741025,-1.691705899012572,-0.3356827167185132,2.4049530231367773,-0.6782728835562446
89,Rhythmic Gymnastics Women's Individual,-0.4175989241133453,-1.8908589833204061,-1.4460888054274132,-0.5910497194322222,2.493346288158413,-0.14989403872827903
90,Rowing Women's Coxed Eights,2.0555901984202505,0.43624442834267224,0.027613756083538856,0.47341336176084664,-1.2943819710775288,-1.6137405624050254
91,Rowing Women's Coxed Fours,1.1723083689439662,0.46329784644438204,-0.46362043108677853,-0.9492838632535251,0.2623308414830336,-1.5829449271513796
92,Rowing Women's Coxed Quadruple Sculls,0.9956520030487094,0.27138697745128193,-0.46362043108677853,-0.8585965334388007,0.3345456040477123,-1.3252210976760175
93,Rowing Women's Coxless Fours,2.0555901984202505,0.6360552670111657,0.027613756083538856,0.5179498461661485,-1.3825674675184803,-1.6523636971237738
94,Rowing Women's Coxless Pairs,2.0555901984202505,0.4351560161630414,0.027613756083538856,-0.15706500716965577,-0.8246795393751558,-1.8497597615394872
95,Rowing Women's Double Sculls,1.7022774666297367,0.49737241007481614,0.027613756083538856,0.040702394889050225,-0.8368238620884987,-1.4796125016329869
96,Rowing Women's Lightweight Double Sculls,0.6423392712581957,-0.6981810189429998,0.27323084966869754,0.7818485627160217,-0.8904724660566314,0.21922949132873967
97,Rowing Women's Quadruple Sculls,2.0555901984202505,0.49736025273243983,0.27323084966869754,0.38946330692555925,-1.3540053011367,-1.5974026524763727
98,Rowing Women's Single Sculls,1.52562110073448,0.4736623100753862,0.27323084966869754,-0.5954350908431123,-0.46287647040908086,-1.5874444744622238
99,Rugby Sevens Women's Rugby Sevens,-0.06428619232283164,0.7702385450348702,0.27323084966869754,2.1784697626780862,-2.2571234001065394,0.49033696293755835
100,Sailing Mixed Multihull,0.28902653946768203,0.11645088937119771,0.5188479432538562,1.7738976731456155,-1.7408809012712207,0.504209964019409
101,Sailing Mixed Three Person Keelboat,-1.4775371194848863,0.27703021989309706,3.957487253446078,0.5512822081588067,-1.7721109774113872,3.976592560504325
102,Sailing Mixed Two Person Dinghy,-1.7425216683277716,-0.3722429828367736,1.0100821304241736,-1.0724983514585198,1.1246393458888937,2.1247449089690975
103,Sailing Mixed Two Person Keelboat,-0.06428619232283164,0.5980202822280986,5.676806908542189,-1.3622008404653398,-4.136021693435909,4.302562638880875
104,Sailing Women's One Person Dinghy,0.28902653946768203,0.3883018155456331,0.027613756083538856,0.8502783776606084,-0.923303056300412,-0.047283060071023425
105,Sailing Women's Skiff,0.20069835652005363,0.34208299563652245,0.027613756083538856,2.444464896897117,-2.406508294035262,0.4143716492709938
106,Sailing Women's Three Person Keelboat,-0.06428619232283164,0.4166578076988754,0.5188479432538562,2.433466085606946,-2.3784750525444984,0.8118451699471279
107,Sailing Women's Two Person Dinghy,0.4656829053629389,-0.06408100437618951,0.27323084966869754,0.8502783776606084,-0.9138220284630568,0.10689731738582299
108,Sailing Women's Windsurfer,0.11237017357242521,-0.44343067320411317,0.5188479432538562,0.610517989767352,-0.5912161708603623,0.5387149495508027
109,"Shooting Mixed Free Pistol, 50 metres",-1.4775371194848863,0.9331443218153911,1.869741957972229,-1.1028039998776353,0.2900719805412112,2.861447739643544
110,Shooting Mixed Skeet,-0.3292707411657169,0.6443998926636397,0.6416564900464355,-1.2578346323722516,1.0499062292277643,0.38701309975752635
111,"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",-0.3292707411657169,0.6241347761726295,1.869741957972229,-1.2813120016019883,-1.8210470401056011,-1.2126265501574471
112,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",-0.5942552900086021,0.9528759442561223,-0.9548546182570959,-1.2813120016019883,1.9365218498112944,-0.6913641473598563
113,Shooting Mixed Trap,-0.06428619232283164,0.8233401022788092,0.5188479432538562,0.05272414044143582,-0.5931179156802093,-0.11481506027878498
114,"Shooting Women's Air Pistol, 10 metres",-0.770911655903859,0.18024933310067623,1.2556992240093323,-0.5625851626452267,0.08536736303085271,1.5608980796620022
115,"Shooting Women's Air Rifle, 10 metres",-0.5942552900086021,-0.1883892608117812,0.027613756083538856,-0.31212523625869154,0.5110640650652117,0.48454857288130837
116,Shooting Women's Double Trap,-0.24094255821808847,0.3718148695652635,1.501316317594491,0.8372587623394768,-1.2630548148781193,1.1851731540622579
117,Shooting Women's Skeet,-0.24094255821808847,0.25880482817303296,1.501316317594491,0.23779009101243082,-0.7653957233140589,1.278097480201147
118,"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",-0.5942552900086021,-0.1458732573663416,0.27323084966869754,-0.24550328326804696,0.3509551359200987,0.6018466360122657
119,"Shooting Women's Sporting Pistol, 25 metres",-0.770911655903859,0.18024933310067623,1.2556992240093323,-0.7126219273696924,0.18082088061314078,1.6080594869415787
120,Shooting Women's Trap,-0.06428619232283164,0.810989010369344,1.9925505047648084,1.4103427088704286,-2.2056704446270463,1.4851246381302792
121,Softball Women's Softball,0.28902653946768203,0.5980202822280986,0.27323084966869754,1.0576044721468878,-1.250213868779,0.030829221028677068
122,Swimming Women's 10 kilometres Open Water,0.28902653946768203,-0.22639583298230884,-0.21800333750161985,0.5879556053318313,-0.37351742746058847,0.012585456399336333
123,Swimming Women's 100 metres Backstroke,0.6423392712581957,-0.32551213661595946,-1.691705899012572,-0.8045313608429503,1.5003758065841466,-1.3450808222917767
124,Swimming Women's 100 metres Breaststroke,0.28902653946768203,-0.3472281108455308,-1.4460888054274132,-0.6703773151687947,1.3715359023170883,-0.9407248966218669
125,Swimming Women's 100 metres Butterfly,0.28902653946768203,-0.3066456504813562,-1.4460888054274132,-0.6388340749111636,1.3417205066809323,-0.9470065684156282
126,Swimming Women's 100 metres Freestyle,0.6423392712581957,-0.354678253670495,-1.4460888054274132,-0.9307228365893349,1.384662733598076,-1.2550618332294314
127,Swimming Women's 200 metres Backstroke,0.8189956371534526,-0.39670678146099364,-1.691705899012572,-0.5149477763218725,1.3291366715874064,-1.4436641232515126
128,Swimming Women's 200 metres Breaststroke,0.28902653946768203,-0.31874253358288596,-1.4460888054274132,-0.7941185297202177,1.4280911836657593,-0.9585470113575156
129,Swimming Women's 200 metres Butterfly,0.11237017357242521,-0.3397779680205681,-1.4460888054274132,-0.2667052854699032,1.261287330391896,-0.779231427433662
130,Swimming Women's 200 metres Freestyle,0.6423392712581957,-0.40550466776883326,-1.4460888054274132,-0.6386295040130132,1.2511900779309284,-1.190147804072365
131,Swimming Women's 200 metres Individual Medley,0.4656829053629389,-0.33729390048023933,-1.2004717118422545,-0.3983354855977341,0.9869218315752161,-0.9119365023208962
132,Swimming Women's 4 x 100 metres Freestyle Relay,0.8189956371534526,-0.354678253670495,-1.4460888054274132,-0.4189051980685606,1.0725267020545772,-1.316503850429543
133,Swimming Women's 4 x 100 metres Medley Relay,0.6423392712581957,-0.330160984777935,-1.4460888054274132,-0.3777657731269078,1.1010699000157897,-1.1809744820315853
134,Swimming Women's 4 x 200 metres Freestyle Relay,1.1723083689439662,-0.3604291647931767,-1.2004717118422545,1.4348672968034248,-1.766781199327609,-0.8958204098296698
135,Swimming Women's 400 metres Freestyle,0.4656829053629389,-0.4017558268640652,-1.691705899012572,-0.7144295617764086,1.5434685153506518,-1.1871759921183849
136,Swimming Women's 400 metres Individual Medley,0.28902653946768203,-0.379083882029197,-1.691705899012572,-0.6333321521609239,1.562380744280465,-1.0564812310341138
137,Swimming Women's 50 metres Freestyle,0.8189956371534526,-0.2972704705446015,-1.2004717118422545,-0.3969754498160954,0.860974024477086,-1.1890080276892134
138,Swimming Women's 800 metres Freestyle,0.4656829053629389,-0.4571938834228037,-1.691705899012572,-0.33253937409724726,1.4074349289090993,-1.1566481608936166
139,Synchronized Swimming Women's Duet,0.11237017357242521,-0.9358727522591015,-0.7092375246719372,0.09611556062316286,0.6902898069953184,-0.09456509289862036
140,Synchronized Swimming Women's Solo,-0.06428619232283164,-0.7979859997496604,-1.2004717118422545,-0.12302066169617913,1.2980160826516507,-0.4180131473911138
141,Synchronized Swimming Women's Team,-0.06428619232283164,-0.7914754385970685,-0.46362043108677853,0.7228887665889062,-0.09900230483359651,0.5661761956202805
142,Table Tennis Women's Doubles,-0.5942552900086021,-0.18921214449506693,0.027613756083538856,-0.12302066169617913,0.37281148946840287,0.5273552111462271
143,Table Tennis Women's Singles,-0.5942552900086021,-0.18294563303443187,0.27323084966869754,-0.2029802909712038,0.3293584763304088,0.618572182131811
144,Table Tennis Women's Team,-0.5942552900086021,-0.22200692114236312,0.27323084966869754,2.035366834552258,-1.6965221143132256,1.161253324890674
145,Taekwondo Women's Featherweight,-0.06428619232283164,-0.5999482551267863,-0.46362043108677853,-0.317980876988756,0.6874332498385711,-0.021741549769859952
146,Taekwondo Women's Flyweight,-0.770911655903859,-1.422484847504372,-0.7092375246719372,-0.7675360517133714,1.8388428926613039,0.48679003091747625
147,Taekwondo Women's Heavyweight,1.7022774666297367,0.579272072955465,-0.21800333750161985,-0.6943158479874857,-0.23848667589645103,-1.8819113864370487
148,Taekwondo Women's Welterweight,1.1723083689439662,0.11407290110953927,-0.21800333750161985,0.5564223907700055,-0.837892608176422,-0.8150380976057778
149,Tennis Mixed Doubles,1.1723083689439662,-0.017362440056271338,0.5188479432538562,1.8738912257385243,-2.1882856840541107,-0.13234560481161492
150,Tennis Women's Doubles,0.8189956371534526,-0.33221084843676846,-0.21800333750161985,0.05257487848487438,-0.11492135467818825,-0.5835751836155538
151,Tennis Women's Singles,0.6423392712581957,-0.354678253670495,-0.46362043108677853,0.18497652794402525,-0.026392481474201285,-0.49267422402322636
152,Trampolining Women's Individual,-1.1242243876943727,-0.7409880890418893,0.27323084966869754,0.42579611617634233,0.24066638770931092,1.3682371940291405
153,Triathlon Women's Olympic Distance,-0.24094255821808847,-0.9124203450801163,0.7644650368390149,1.594458189685893,-1.1961486334980576,1.4790344011224923
154,Volleyball Women's Volleyball,2.0555901984202505,-0.09319995758657962,-0.21800333750161985,-0.99483935315282,0.07394969951523458,-2.2046169051444364
155,Water Polo Women's Water Polo,1.1723083689439662,0.3025655511751504,0.027613756083538856,1.0241413714041097,-1.3551430063447119,-0.5882983393322387
156,Weightlifting Women's Featherweight,-2.3608189489611706,0.13447009309239077,-0.21800333750161985,-0.9093862788950385,1.9749376737577418,1.7923162424745354
157,Weightlifting Women's Flyweight,-3.244100778437455,-0.11445119425387373,-0.46362043108677853,-0.9028128381058571,2.563052281236442,2.401036617262479
158,Weightlifting Women's Heavyweight,-0.5942552900086021,2.49525620221854,-0.21800333750161985,-0.8279837877750196,0.4420809121365594,-2.812963937975508
159,Weightlifting Women's Light-Heavyweight,-0.9475680217991158,1.8325940529227063,-0.46362043108677853,-0.996174723917685,1.4457249771207603,-2.0750755733080006
160,Weightlifting Women's Lightweight,-1.8308498512754001,0.6834351372951312,-0.3408118842941992,-0.9297047910308072,1.867157948719404,1.3094604477116245
161,Weightlifting Women's Middleweight,-1.4775371194848863,1.261201372776538,-0.3408118842941992,-0.7201001524263761,1.7453947480061003,1.1783527803792424
162,Weightlifting Women's Super-Heavyweight,0.28902653946768203,6.736815737677953,-0.46362043108677853,-1.0656990834124376,-2.5076581805372324,-6.455065202802137
163,"Wrestling Women's Featherweight, Freestyle",-0.9475680217991158,-0.4867424331653802,0.027613756083538856,-1.1009014336323615,1.3546229489114383,0.6988656852778384
164,"Wrestling Women's Flyweight, Freestyle",-2.095834400118285,-0.6830743127065144,0.027613756083538856,-0.6734221271784296,1.613088391283596,1.776035597952676
165,"Wrestling Women's Heavyweight, Freestyle",0.5540110883105673,1.3889052420953245,0.027613756083538856,-0.545982761701902,-0.35247115101184023,-1.481319203696082
166,"Wrestling Women's Light-Heavyweight, Freestyle",0.11237017357242521,1.07200660666518,-0.0951947907090405,-0.5518013459725891,-0.015080223508516963,-1.0043484299100298
167,"Wrestling Women's Lightweight, Freestyle",-0.9475680217991158,-0.017362440056271338,0.027613756083538856,-0.6635592689346093,0.9167278493294359,0.668423327914793
168,"Wrestling Women's Middleweight, Freestyle",-0.5942552900086021,0.6443998926636397,0.027613756083538856,-0.3702653769583631,0.3820873142282463,0.32280592907249295
