Event,Sex,Age,Height,Weight,GDP
Archery Men's Individual,M,27.123100303951368,178.32370820668692,24.05585889571952,16716.524286898966
Archery Men's Team,M,26.16176470588235,179.16176470588235,24.229875467112812,20840.963882797805
Archery Women's Individual,F,26.09433962264151,167.0566037735849,22.116918776017794,15376.566456139448
Archery Women's Team,F,24.916666666666668,167.42333333333335,22.28850761684987,18243.29419497599
"Athletics Men's 1,500 metres",M,24.436950146627566,178.28152492668622,20.46942008074814,10565.036228411174
"Athletics Men's 10,000 metres",M,26.6875,172.88194444444446,19.978944271078646,9594.418532635093
Athletics Men's 100 metres,M,24.284926470588236,177.12408088235293,23.136024790878228,9326.471114558308
Athletics Men's 110 metres Hurdles,M,25.03956834532374,185.55755395683454,22.663323260913796,12399.645972332895
Athletics Men's 20 kilometres Walk,M,27.202435312024352,175.7412480974125,20.913851217607885,11568.153427739562
Athletics Men's 200 metres,M,24.162224797219004,179.08806488991888,22.789949662069013,10415.698676213737
"Athletics Men's 3,000 metres Steeplechase",M,25.90530303030303,176.9280303030303,20.38149220114576,11527.053703502348
Athletics Men's 4 x 100 metres Relay,M,24.2947932618683,178.03598774885145,22.929945949206072,10593.608471868329
Athletics Men's 4 x 400 metres Relay,M,24.098522167487683,180.99178981937604,22.08977068190453,10447.473687955435
Athletics Men's 400 metres,M,24.018450184501845,180.29643296432965,22.110318354171454,8631.365864473193
Athletics Men's 400 metres Hurdles,M,24.815140845070424,182.82394366197184,22.133845711381543,10690.646334106292
"Athletics Men's 5,000 metres",M,25.70123839009288,174.9752321981424,20.12623553022524,10000.308245507902
Athletics Men's 50 kilometres Walk,M,29.64406779661017,176.76425269645608,20.994545109563813,14576.93807744198
Athletics Men's 800 metres,M,24.0,179.41213653603035,20.97786759563644,10149.776176288855
Athletics Men's Decathlon,M,25.53027139874739,187.68267223382045,24.23767754820373,13677.186837183928
Athletics Men's Discus Throw,M,27.730688935281837,192.6179540709812,30.709270374177816,12532.08265559778
Athletics Men's Hammer Throw,M,27.625,186.98863636363637,31.038943472732843,12314.714944585781
Athletics Men's High Jump,M,23.894422310756973,189.6374501992032,21.287336908707648,12683.48686256803
Athletics Men's Javelin Throw,M,26.219298245614034,186.3859649122807,26.937997001885375,14917.297720511215
Athletics Men's Long Jump,M,24.566844919786096,182.49376114081997,22.44143673660307,11068.44055435428
Athletics Men's Marathon,M,29.31791483113069,172.54698972099854,20.21251571456415,9928.375930969776
Athletics Men's Pole Vault,M,25.515081206496518,184.0,22.85640488602926,15001.5699023656
Athletics Men's Shot Put,M,27.183333333333334,191.31428571428572,33.54460178919087,13518.142640367627
Athletics Men's Triple Jump,M,25.494230769230768,183.6076923076923,22.419607985832805,9682.815479505347
"Athletics Women's 1,500 metres",F,25.596153846153847,166.07451923076923,19.032666345911075,13816.775161408092
Athletics Women's 10 kilometres Walk,F,25.681818181818183,164.125,19.309327542599952,14184.10573214237
"Athletics Women's 10,000 metres",F,26.837638376383765,162.93357933579335,18.372449657019278,19115.000137905685
Athletics Women's 100 metres,F,23.465561224489797,166.1734693877551,20.796772296804487,9478.112054324009
Athletics Women's 100 metres Hurdles,F,25.573529411764707,169.6299019607843,20.92265013489656,16206.02873430354
Athletics Women's 20 kilometres Walk,F,27.16949152542373,163.84745762711864,19.095275544004963,17467.533806782027
Athletics Women's 200 metres,F,23.696629213483146,168.25842696629215,20.520790465030775,10696.379006263774
"Athletics Women's 3,000 metres",F,25.030927835051546,164.84536082474227,18.711021746755392,11058.201630728561
"Athletics Women's 3,000 metres Steeplechase",F,26.20689655172414,167.33793103448275,18.712781351842278,22422.694399773256
Athletics Women's 4 x 100 metres Relay,F,23.716483516483517,166.9923076923077,20.786811680546403,11369.09541505008
Athletics Women's 4 x 400 metres Relay,F,24.356164383561644,170.06986301369864,20.201233830652225,13553.847340516975
Athletics Women's 400 metres,F,23.827956989247312,169.5627240143369,20.258259766479327,9998.502921413437
Athletics Women's 400 metres Hurdles,F,25.366666666666667,170.89,20.123361397448157,16420.965760932402
"Athletics Women's 5,000 metres",F,26.117903930131003,163.82096069868996,18.478512756104294,19420.432209352777
Athletics Women's 80 metres Hurdles,F,23.31764705882353,167.8235294117647,21.38182823214814,1602.2556328194974
Athletics Women's 800 metres,F,24.552,167.872,19.684779246520407,10738.605958857412
Athletics Women's Discus Throw,F,27.259541984732824,178.323155216285,27.06025903013913,11566.867981520863
Athletics Women's Hammer Throw,F,25.435233160621763,175.00518134715026,27.88355019449788,19194.725031399787
Athletics Women's Heptathlon,F,25.584192439862544,175.36769759450172,20.97645496794919,20612.16858406415
Athletics Women's High Jump,F,23.87938596491228,177.87938596491227,19.402679672378767,11331.53157480627
Athletics Women's Javelin Throw,F,25.72463768115942,172.82367149758454,23.915541265490273,13757.467164277463
Athletics Women's Long Jump,F,24.88050314465409,171.22012578616352,20.46237491271219,10983.401539760944
Athletics Women's Marathon,F,30.087791495198903,162.63374485596708,18.609521914475923,15700.743168600982
Athletics Women's Pentathlon,F,23.853448275862068,172.92241379310346,21.472633128464928,3376.23114117567
Athletics Women's Pole Vault,F,25.588571428571427,170.65714285714284,20.426573207227623,27692.57908267091
Athletics Women's Shot Put,F,26.29080118694362,177.7893175074184,28.99061296606722,11974.702318430333
Athletics Women's Triple Jump,F,26.195979899497488,174.42713567839195,20.021553653477124,12904.75275711829
Badminton Men's Doubles,M,26.70242214532872,179.61245674740485,23.242872762296884,19297.175431114894
Badminton Men's Singles,M,25.61754385964912,179.29473684210527,22.64860748440457,20347.248091665977
Badminton Mixed Doubles,F,26.491666666666667,169.33333333333334,21.57993710413341,22640.753453478137
Badminton Mixed Doubles,M,27.265625,180.46875,23.312156418508124,22451.547658499738
Badminton Women's Doubles,F,25.255555555555556,168.27777777777777,21.908002056221637,22202.881856539796
Badminton Women's Singles,F,24.57037037037037,168.24444444444444,21.498297022257248,23418.053131186032
Baseball Men's Baseball,M,26.3096926713948,182.59929078014184,25.676954688254675,24657.175583962504
Basketball Men's Basketball,M,25.60903284671533,196.0410583941606,23.9315884942876,9741.095410047617
Basketball Women's Basketball,F,25.666951323654995,182.5072587532024,22.058738316814043,16441.320188223763
Beach Volleyball Men's Beach Volleyball,M,29.974358974358974,193.28937728937728,23.958096152546016,29136.59695559321
Beach Volleyball Women's Beach Volleyball,F,28.27169811320755,178.90188679245284,21.344510964111695,29091.85961626835
Boxing Men's Bantamweight,M,22.80787037037037,166.3125,19.71770671529542,5891.460033424433
Boxing Men's Featherweight,M,22.17902813299233,168.72890025575447,20.153051154178197,5215.910513094016
Boxing Men's Flyweight,M,22.686075949367087,163.66835443037974,19.222354412393145,6554.584231537245
Boxing Men's Heavyweight,M,24.506382978723405,186.81702127659574,26.006964545989565,8492.647968478272
Boxing Men's Light-Flyweight,M,22.565217391304348,161.42546583850933,18.77519583620706,6536.923021181644
Boxing Men's Light-Heavyweight,M,24.548780487804876,182.4359756097561,24.33082440353126,7229.908142234604
Boxing Men's Light-Middleweight,M,23.5,176.85714285714286,22.78723852467752,5244.710801253451
Boxing Men's Light-Welterweight,M,23.06367924528302,173.05188679245282,21.331074667615592,6866.2680667815275
Boxing Men's Lightweight,M,23.138173302107727,170.21779859484778,20.827102893393025,6244.302839316183
Boxing Men's Middleweight,M,23.893175074183976,179.49554896142433,23.355436111743675,7481.252737195282
Boxing Men's Super-Heavyweight,M,24.96875,190.25,27.486203425161722,13016.937117942458
Boxing Men's Welterweight,M,23.36829836829837,174.96969696969697,22.07839609481072,6524.3033683845615
Boxing Women's Flyweight,F,27.523809523809526,162.0,19.45967930169411,14982.293739378469
Boxing Women's Lightweight,F,26.68421052631579,167.78947368421052,21.35863657571369,26124.743613078404
Boxing Women's Middleweight,F,25.894736842105264,176.94736842105263,24.044826929381234,30340.560530046572
"Canoeing Men's Canadian Doubles, 1,000 metres",M,24.956410256410255,179.02820512820512,24.41246140741344,9176.345605985114
"Canoeing Men's Canadian Doubles, 500 metres",M,25.505836575875488,179.67315175097275,24.655725236783475,10580.482114543822
"Canoeing Men's Canadian Doubles, Slalom",M,26.3542600896861,176.65470852017938,23.266975626272533,20918.754131505717
"Canoeing Men's Canadian Singles, 1,000 metres",M,25.356828193832598,181.22907488986783,24.851528436029472,10660.340499670203
"Canoeing Men's Canadian Singles, 200 metres",M,25.34,182.68,25.44065981110596,18395.335757557237
"Canoeing Men's Canadian Singles, 500 metres",M,25.125874125874127,181.34265734265733,25.110680905156432,11851.505943442902
"Canoeing Men's Canadian Singles, Slalom",M,25.21472392638037,179.07361963190183,23.070194628184737,19469.46832560666
"Canoeing Men's Kayak Doubles, 1,000 metres",M,25.564575645756456,182.0239852398524,24.200248217119047,12803.936631329585
"Canoeing Men's Kayak Doubles, 200 metres",M,26.942307692307693,183.09615384615384,25.433352383496704,29302.294119720038
"Canoeing Men's Kayak Doubles, 500 metres",M,25.0,183.05464480874318,24.619846571318703,13747.893267599056
"Canoeing Men's Kayak Fours, 1,000 metres",M,25.224787363304984,183.59416767922235,24.447736846229787,11180.440245700973
Canoeing Men's Kayak Relay 4 x 500 metres,M,25.78082191780822,177.0,23.986772940885412,1228.6846248492475
"Canoeing Men's Kayak Singles, 1,000 metres",M,25.624615384615385,182.6,24.37540363733634,13330.584455767234
"Canoeing Men's Kayak Singles, 200 metres",M,27.61904761904762,183.52380952380952,25.92647604822578,25879.05744479931
"Canoeing Men's Kayak Singles, 500 metres",M,25.341346153846153,183.72115384615384,24.662688140700713,14791.148841358558
"Canoeing Men's Kayak Singles, Slalom",M,25.719298245614034,177.85526315789474,23.036915365370774,21113.410038497503
"Canoeing Women's Kayak Doubles, 500 metres",F,24.8775,169.475,22.668583559331687,14956.9060582063
"Canoeing Women's Kayak Fours, 500 metres",F,25.01496259351621,171.09476309226932,22.692440055182736,19296.30825151887
"Canoeing Women's Kayak Singles, 200 metres",F,27.545454545454547,169.05454545454546,22.922459441914388,25632.36683848086
"Canoeing Women's Kayak Singles, 500 metres",F,25.637096774193548,169.63709677419354,22.72819720728911,15770.532808539554
"Canoeing Women's Kayak Singles, Slalom",F,25.730538922155688,166.79640718562874,21.473073962621317,23269.338847507992
"Cycling Men's 1,000 metres Time Trial",M,23.291666666666668,178.12847222222223,24.068136791475876,8332.707614384039
Cycling Men's 100 kilometres Team Time Trial,M,23.596907216494845,176.880412371134,22.544716709840007,5425.6292085928635
Cycling Men's BMX,M,23.91578947368421,180.54736842105262,25.42172328866563,36032.54479203086
"Cycling Men's Individual Pursuit, 4,000 metres",M,23.54054054054054,180.28957528957528,22.687339648062498,11230.397104282123
Cycling Men's Individual Time Trial,M,28.450892857142858,180.76339285714286,21.597038300491597,27053.973847319965
Cycling Men's Keirin,M,26.63063063063063,179.64864864864865,26.25971614577849,28762.223185948464
Cycling Men's Madison,M,28.50526315789474,180.62105263157895,22.48382812302363,27302.804879356674
"Cycling Men's Mountainbike, Cross-Country",M,27.595744680851062,177.20567375886526,21.42152159696796,29115.804015387555
Cycling Men's Omnium,M,25.5,179.33333333333334,22.691855238873742,37083.807171659966
Cycling Men's Points Race,M,25.797029702970296,177.2128712871287,22.441452941673514,16390.624299190924
"Cycling Men's Road Race, Individual",M,25.43026121241991,176.90389354361756,22.136983577469582,13714.70269667637
Cycling Men's Sprint,M,23.828282828282827,177.32828282828282,24.75671319071456,11588.56624397632
"Cycling Men's Tandem Sprint, 2,000 metres",M,23.333333333333332,174.43809523809523,23.94025569631498,1899.806467633111
"Cycling Men's Team Pursuit, 4,000 metres",M,23.23548387096774,179.90430107526882,22.68172146969882,13351.154046471715
Cycling Men's Team Sprint,M,25.91764705882353,179.5705882352941,26.292854586295224,29501.967371309038
Cycling Women's 500 metres Time Trial,F,25.655172413793103,168.86206896551724,24.010989923001397,17774.405985025747
Cycling Women's BMX,F,22.958333333333332,165.89583333333334,23.345468352503577,35793.17863198879
"Cycling Women's Individual Pursuit, 3,000 metres",F,27.4,169.38333333333333,21.318326072143886,23100.131850573678
Cycling Women's Individual Time Trial,F,29.431654676258994,168.83453237410072,20.188551154115007,32831.045172955186
Cycling Women's Keirin,F,25.844444444444445,166.6888888888889,23.618995811718413,28863.64132976232
"Cycling Women's Mountainbike, Cross-Country",F,28.46820809248555,166.67630057803467,19.75162403065767,30955.08358935707
Cycling Women's Omnium,F,26.805555555555557,168.47222222222223,21.657781404274075,33015.097421927574
Cycling Women's Points Race,F,26.68831168831169,168.7012987012987,21.434652544305706,22389.40097875138
"Cycling Women's Road Race, Individual",F,26.91106719367589,168.01383399209487,20.361165734375362,26034.495517037394
Cycling Women's Sprint,F,25.24137931034483,167.24137931034483,23.712780641499734,22795.44367292555
Cycling Women's Team Pursuit,F,25.253521126760564,171.35211267605635,21.651053711961122,36956.025874554034
Cycling Women's Team Sprint,F,25.68421052631579,166.8684210526316,23.629951634403966,31737.248550764838
Diving Men's Platform,M,22.07600950118765,170.98812351543944,22.338987256056576,11552.239166495872
Diving Men's Springboard,M,23.043478260869566,172.33638443935928,23.00262209091209,13078.737037767825
Diving Men's Synchronized Platform,M,22.8125,171.25,22.162794194031147,22156.290804039585
Diving Men's Synchronized Springboard,M,24.95,172.525,23.244875906433844,24388.41776158878
Diving Women's Platform,F,21.205333333333332,160.624,20.40442877608262,13618.345907507935
Diving Women's Springboard,F,21.629722921914357,162.13853904282115,20.83564189801641,13560.614918063482
Diving Women's Synchronized Platform,F,21.45,159.3125,19.94653917989536,24575.87237955453
Diving Women's Synchronized Springboard,F,23.8,162.45,20.770379031294546,26191.192725503388
"Equestrianism Men's Three-Day Event, Individual",M,31.87142857142857,175.35714285714286,22.511577633965683,1186.5823648822397
"Equestrianism Men's Three-Day Event, Team",M,31.855072463768117,175.34782608695653,22.48692957955316,1196.5325326994162
"Equestrianism Mixed Dressage, Individual",F,36.26162790697674,168.39825581395348,20.927921781365733,25476.553108167845
"Equestrianism Mixed Dressage, Individual",M,39.417840375586856,177.99530516431926,22.89176875463985,20847.561625596958
"Equestrianism Mixed Dressage, Team",F,36.67307692307692,168.7423076923077,20.849351041155188,26459.334946080864
"Equestrianism Mixed Dressage, Team",M,39.455089820359284,178.80838323353294,22.91134252747045,22879.630396862125
"Equestrianism Mixed Jumping, Individual",F,31.560747663551403,166.82242990654206,20.228054298612022,30438.21129401089
"Equestrianism Mixed Jumping, Individual",M,34.28035043804756,176.54693366708386,22.930479055003055,17551.378723294558
"Equestrianism Mixed Jumping, Team",F,31.396039603960396,166.9108910891089,20.29162862673039,28822.534716224105
"Equestrianism Mixed Jumping, Team",M,34.12742382271468,176.42659279778394,22.960422217415132,17475.648117739514
"Equestrianism Mixed Three-Day Event, Individual",F,31.976608187134502,166.96491228070175,20.890434008353445,31424.363139898745
"Equestrianism Mixed Three-Day Event, Individual",M,32.75085324232082,176.61433447098977,22.44766166770477,17175.03440854337
"Equestrianism Mixed Three-Day Event, Team",F,31.796296296296298,167.61111111111111,20.95452042176793,31877.693441363783
"Equestrianism Mixed Three-Day Event, Team",M,32.917857142857144,176.7982142857143,22.437288565949775,17038.68464271605
"Fencing Men's Foil, Individual",M,25.80394922425952,178.9971791255289,22.898267758265664,10355.451641825248
"Fencing Men's Foil, Team",M,26.104827586206895,178.67172413793102,22.849627342962034,8923.042855041193
"Fencing Men's Sabre, Individual",M,27.29459901800327,179.88216039279868,23.469460805972613,9603.75521692469
"Fencing Men's Sabre, Team",M,27.633281972265024,179.59013867488443,23.428935568319044,8084.307124063034
"Fencing Men's epee, Individual",M,27.516414141414142,182.9090909090909,23.047320947762262,9850.832182795144
"Fencing Men's epee, Team",M,27.393939393939394,182.94405594405595,22.88025124909505,8115.171120813381
"Fencing Women's Foil, Individual",F,26.039383561643834,167.30479452054794,21.20983756107918,10712.185286668231
"Fencing Women's Foil, Team",F,25.8135593220339,167.55593220338983,21.22156465854549,9078.071041043342
"Fencing Women's Sabre, Individual",F,25.022900763358777,169.77862595419847,21.536930567127275,21366.759972659078
"Fencing Women's Sabre, Team",F,25.316666666666666,169.88333333333333,21.777952568087223,22857.138418045553
"Fencing Women's epee, Individual",F,26.911214953271028,173.34112149532712,20.99895765331477,21120.313808240706
"Fencing Women's epee, Team",F,26.930379746835442,173.54430379746836,21.02373959563432,19492.378448129515
Football Men's Football,M,23.094646271510516,177.8272785213512,23.119460088074426,10763.479105320526
Football Women's Football,F,24.915650406504064,167.6819105691057,21.64494243840926,27669.24285643135
Golf Men's Individual,M,32.15094339622642,179.32075471698113,24.653723801628594,32223.63378310214
Golf Women's Individual,F,27.10909090909091,168.96363636363637,22.1840078919946,34759.58975002031
Gymnastics Men's Floor Exercise,M,23.58966327329679,167.51683633516052,22.478406235106732,11659.724291737946
Gymnastics Men's Horizontal Bar,M,23.689709347996857,167.6779261586803,22.4764527918403,11897.478152352407
Gymnastics Men's Horse Vault,M,23.590868397493285,167.455684870188,22.49076148367246,8797.091436467032
Gymnastics Men's Individual All-Around,M,23.672080433101314,167.5119876256767,22.4714348757048,11436.682827798872
Gymnastics Men's Parallel Bars,M,23.694901960784314,167.57647058823528,22.44258182930379,11624.086008470027
Gymnastics Men's Pommelled Horse,M,23.688434303697875,167.6955153422502,22.43571577727137,11734.415511176363
Gymnastics Men's Rings,M,23.69126984126984,167.43571428571428,22.497970556828612,11594.815550001475
Gymnastics Men's Team All-Around,M,23.73556797020484,167.32122905027933,22.41702619667313,12139.633402580721
Gymnastics Women's Balance Beam,F,18.637309847878303,156.01200960768614,19.441513108972785,11672.900002818345
Gymnastics Women's Floor Exercise,F,18.600803212851407,156.03614457831324,19.434192857521026,11713.646922872103
Gymnastics Women's Horse Vault,F,18.523854069223574,156.20299345182414,19.381896531865863,8644.29388123899
Gymnastics Women's Individual All-Around,F,18.53142402545744,155.8552108194113,19.39816336127273,11334.702627313975
Gymnastics Women's Team All-Around,F,18.493203883495145,155.5097087378641,19.301655725083364,12111.828401395971
Gymnastics Women's Uneven Bars,F,18.573141486810552,155.9584332533973,19.415213966967368,11826.128259789646
Handball Men's Handball,M,26.836558044806516,188.94144602851324,25.02054171170859,15667.540820755601
Handball Women's Handball,F,26.06456820016142,174.81194511702986,22.51104889850088,19368.18449234927
Hockey Men's Hockey,M,25.756317689530686,176.8783393501805,23.403772782774226,12720.056994255468
Hockey Women's Hockey,F,25.407913669064747,166.21007194244604,21.89855350003741,23970.317572649707
Judo Men's Extra-Lightweight,M,24.424657534246574,165.65068493150685,22.29602901439859,15501.055552728843
Judo Men's Half-Heavyweight,M,26.29936305732484,184.7388535031847,28.529563313056553,12697.938275071565
Judo Men's Half-Lightweight,M,24.96551724137931,169.52758620689656,23.21535120458934,13252.42250234236
Judo Men's Half-Middleweight,M,25.091428571428573,177.43714285714285,25.163336912553444,12784.99486994222
Judo Men's Heavyweight,M,26.83219178082192,189.25342465753425,33.73612056228451,11835.575209758475
Judo Men's Lightweight,M,24.81767955801105,172.59668508287294,23.89653914426218,10825.476598327119
Judo Men's Middleweight,M,25.651810584958216,180.49303621169918,26.60185233457787,11713.095651013959
Judo Men's Open Class,M,26.270588235294117,186.2235294117647,30.028880075813124,4669.644137862752
Judo Women's Extra-Lightweight,F,24.197183098591548,156.51408450704224,20.02038222266321,15941.637198014972
Judo Women's Half-Heavyweight,F,25.428571428571427,173.02255639097746,25.480682129225336,19886.361608904266
Judo Women's Half-Lightweight,F,24.689655172413794,159.51724137931035,20.723035560389903,20500.75347466133
Judo Women's Half-Middleweight,F,25.45751633986928,166.2549019607843,22.863859397063724,20078.86850020955
Judo Women's Heavyweight,F,26.34108527131783,175.65116279069767,34.29390900719567,16247.313609438688
