Event,Sex,Age,Height,Weight,NOC
Archery Men's Individual,M,27.123100303951368,178.32370820668692,76.65653495440729,USA
Archery Men's Team,M,26.16176470588235,179.16176470588235,77.93529411764706,USA
Archery Women's Individual,F,26.09433962264151,167.0566037735849,61.7581475128645,CHN
Archery Women's Team,F,24.916666666666668,167.42333333333335,62.51,CHN
"Athletics Men's 1,500 metres",M,24.436950146627566,178.28152492668622,65.10410557184751,USA
"Athletics Men's 10,000 metres",M,26.6875,172.88194444444446,59.73871527777778,USA
Athletics Men's 100 metres,M,24.284926470588236,177.12408088235293,72.66727941176471,USA
Athletics Men's 110 metres Hurdles,M,25.03956834532374,185.55755395683454,78.08003597122303,USA
Athletics Men's 20 kilometres Walk,M,27.202435312024352,175.7412480974125,64.64535768645358,DEU
Athletics Men's 200 metres,M,24.162224797219004,179.08806488991888,73.1784472769409,USA
"Athletics Men's 3,000 metres Steeplechase",M,25.90530303030303,176.9280303030303,63.84469696969697,USA
Athletics Men's 4 x 100 metres Relay,M,24.2947932618683,178.03598774885145,72.79938744257274,DEU
Athletics Men's 4 x 400 metres Relay,M,24.098522167487683,180.99178981937604,72.42446633825944,USA
Athletics Men's 400 metres,M,24.018450184501845,180.29643296432965,71.92312423124231,USA
Athletics Men's 400 metres Hurdles,M,24.815140845070424,182.82394366197184,74.07218309859155,USA
"Athletics Men's 5,000 metres",M,25.70123839009288,174.9752321981424,61.64860681114551,USA
Athletics Men's 50 kilometres Walk,M,29.64406779661017,176.76425269645608,65.63328197226502,DEU
Athletics Men's 800 metres,M,24.0,179.41213653603035,67.55436156763591,USA
Athletics Men's Decathlon,M,25.53027139874739,187.68267223382045,85.43423799582463,DEU
Athletics Men's Discus Throw,M,27.730688935281837,192.6179540709812,114.08350730688936,DEU
Athletics Men's Hammer Throw,M,27.625,186.98863636363637,108.57727272727273,DEU
Athletics Men's High Jump,M,23.894422310756973,189.6374501992032,76.51394422310757,USA
Athletics Men's Javelin Throw,M,26.219298245614034,186.3859649122807,93.65131578947368,FIN
Athletics Men's Long Jump,M,24.566844919786096,182.49376114081997,74.75935828877006,USA
Athletics Men's Marathon,M,29.31791483113069,172.54698972099854,60.20704845814978,GBR
Athletics Men's Pole Vault,M,25.515081206496518,184.0,77.44895591647332,USA
Athletics Men's Shot Put,M,27.183333333333334,191.31428571428572,122.7202380952381,USA
Athletics Men's Triple Jump,M,25.494230769230768,183.6076923076923,75.64423076923077,USA
"Athletics Women's 1,500 metres",F,25.596153846153847,166.07451923076923,52.51682692307692,GBR
Athletics Women's 10 kilometres Walk,F,25.681818181818183,164.125,52.07954545454545,CHN
"Athletics Women's 10,000 metres",F,26.837638376383765,162.93357933579335,48.81549815498155,USA
Athletics Women's 100 metres,F,23.465561224489797,166.1734693877551,57.46619897959184,USA
Athletics Women's 100 metres Hurdles,F,25.573529411764707,169.6299019607843,60.245098039215684,USA
Athletics Women's 20 kilometres Walk,F,27.16949152542373,163.84745762711864,51.29830508474576,AUS
Athletics Women's 200 metres,F,23.696629213483146,168.25842696629215,58.105136436597114,USA
"Athletics Women's 3,000 metres",F,25.030927835051546,164.84536082474227,50.83505154639175,CAN
"Athletics Women's 3,000 metres Steeplechase",F,26.20689655172414,167.33793103448275,52.44137931034483,ETH
Athletics Women's 4 x 100 metres Relay,F,23.716483516483517,166.9923076923077,57.97802197802198,DEU
Athletics Women's 4 x 400 metres Relay,F,24.356164383561644,170.06986301369864,58.46506849315068,DEU
Athletics Women's 400 metres,F,23.827956989247312,169.5627240143369,58.261648745519715,GBR
Athletics Women's 400 metres Hurdles,F,25.366666666666667,170.89,58.82333333333333,USA
"Athletics Women's 5,000 metres",F,26.117903930131003,163.82096069868996,49.624454148471614,ETH
Athletics Women's 80 metres Hurdles,F,23.31764705882353,167.8235294117647,60.258823529411764,RUS
Athletics Women's 800 metres,F,24.552,167.872,55.482,USA
Athletics Women's Discus Throw,F,27.259541984732824,178.323155216285,86.08396946564885,DEU
Athletics Women's Hammer Throw,F,25.435233160621763,175.00518134715026,85.49222797927462,USA
Athletics Women's Heptathlon,F,25.584192439862544,175.36769759450172,64.54982817869416,DEU
Athletics Women's High Jump,F,23.87938596491228,177.87938596491227,61.39254385964912,USA
Athletics Women's Javelin Throw,F,25.72463768115942,172.82367149758454,71.46256038647343,DEU
Athletics Women's Long Jump,F,24.88050314465409,171.22012578616352,60.0125786163522,USA
Athletics Women's Marathon,F,30.087791495198903,162.63374485596708,49.2400548696845,ITA
Athletics Women's Pentathlon,F,23.853448275862068,172.92241379310346,64.28448275862068,DEU
Athletics Women's Pole Vault,F,25.588571428571427,170.65714285714284,59.48571428571429,USA
Athletics Women's Shot Put,F,26.29080118694362,177.7893175074184,91.58902077151335,DEU
Athletics Women's Triple Jump,F,26.195979899497488,174.42713567839195,60.92462311557789,RUS
Badminton Men's Doubles,M,26.70242214532872,179.61245674740485,75.0432525951557,IDN
Badminton Men's Singles,M,25.61754385964912,179.29473684210527,72.93859649122807,CHN
Badminton Mixed Doubles,F,26.491666666666667,169.33333333333334,61.958333333333336,CHN
Badminton Mixed Doubles,M,27.265625,180.46875,75.99609375,CHN
Badminton Women's Doubles,F,25.255555555555556,168.27777777777777,62.10740740740741,CHN
Badminton Women's Singles,F,24.57037037037037,168.24444444444444,60.9,CHN
Baseball Men's Baseball,M,26.3096926713948,182.59929078014184,85.71808510638297,JPN
Basketball Men's Basketball,M,25.60903284671533,196.0410583941606,92.36587591240875,USA
Basketball Women's Basketball,F,25.666951323654995,182.5072587532024,73.70794192997438,USA
Beach Volleyball Men's Beach Volleyball,M,29.974358974358974,193.28937728937728,89.51282051282051,BRA
Beach Volleyball Women's Beach Volleyball,F,28.27169811320755,178.90188679245284,68.35094339622641,AUS
Boxing Men's Bantamweight,M,22.80787037037037,166.3125,54.407407407407405,RUS
Boxing Men's Featherweight,M,22.17902813299233,168.72890025575447,57.234015345268546,DEU
Boxing Men's Flyweight,M,22.686075949367087,163.66835443037974,51.30632911392405,USA
Boxing Men's Heavyweight,M,24.506382978723405,186.81702127659574,90.51702127659574,DEU
Boxing Men's Light-Flyweight,M,22.565217391304348,161.42546583850933,48.7888198757764,PHL
Boxing Men's Light-Heavyweight,M,24.548780487804876,182.4359756097561,80.7530487804878,DEU
Boxing Men's Light-Middleweight,M,23.5,176.85714285714286,71.0875,DEU
Boxing Men's Light-Welterweight,M,23.06367924528302,173.05188679245282,63.69221698113208,DEU
Boxing Men's Lightweight,M,23.138173302107727,170.21779859484778,60.18384074941452,USA
Boxing Men's Middleweight,M,23.893175074183976,179.49554896142433,74.99554896142433,DEU
Boxing Men's Super-Heavyweight,M,24.96875,190.25,99.27734375,DEU
Boxing Men's Welterweight,M,23.36829836829837,174.96969696969697,67.3951048951049,DEU
Boxing Women's Flyweight,F,27.523809523809526,162.0,50.95238095238095,BGR
Boxing Women's Lightweight,F,26.68421052631579,167.78947368421052,60.0,BRA
Boxing Women's Middleweight,F,25.894736842105264,176.94736842105263,75.10526315789474,BRA
"Canoeing Men's Canadian Doubles, 1,000 metres",M,24.956410256410255,179.02820512820512,78.3076923076923,DEU
"Canoeing Men's Canadian Doubles, 500 metres",M,25.505836575875488,179.67315175097275,79.6692607003891,DEU
"Canoeing Men's Canadian Doubles, Slalom",M,26.3542600896861,176.65470852017938,72.60986547085201,DEU
"Canoeing Men's Canadian Singles, 1,000 metres",M,25.356828193832598,181.22907488986783,81.7136563876652,DEU
"Canoeing Men's Canadian Singles, 200 metres",M,25.34,182.68,85.02,AUS
"Canoeing Men's Canadian Singles, 500 metres",M,25.125874125874127,181.34265734265733,82.67832167832168,DEU
"Canoeing Men's Canadian Singles, Slalom",M,25.21472392638037,179.07361963190183,73.97546012269939,DEU
"Canoeing Men's Kayak Doubles, 1,000 metres",M,25.564575645756456,182.0239852398524,80.2859778597786,DEU
"Canoeing Men's Kayak Doubles, 200 metres",M,26.942307692307693,183.09615384615384,85.32692307692308,AUS
"Canoeing Men's Kayak Doubles, 500 metres",M,25.0,183.05464480874318,82.57650273224044,DEU
"Canoeing Men's Kayak Fours, 1,000 metres",M,25.224787363304984,183.59416767922235,82.4823815309842,DEU
Canoeing Men's Kayak Relay 4 x 500 metres,M,25.78082191780822,177.0,75.1917808219178,FRA
"Canoeing Men's Kayak Singles, 1,000 metres",M,25.624615384615385,182.6,81.34461538461538,DEU
"Canoeing Men's Kayak Singles, 200 metres",M,27.61904761904762,183.52380952380952,87.26190476190476,AUS
"Canoeing Men's Kayak Singles, 500 metres",M,25.341346153846153,183.72115384615384,83.32211538461539,DEU
"Canoeing Men's Kayak Singles, Slalom",M,25.719298245614034,177.85526315789474,72.8859649122807,DEU
"Canoeing Women's Kayak Doubles, 500 metres",F,24.8775,169.475,65.105,DEU
"Canoeing Women's Kayak Fours, 500 metres",F,25.01496259351621,171.09476309226932,66.44389027431421,DEU
"Canoeing Women's Kayak Singles, 200 metres",F,27.545454545454547,169.05454545454546,65.41818181818182,CAN
"Canoeing Women's Kayak Singles, 500 metres",F,25.637096774193548,169.63709677419354,65.37096774193549,DEU
"Canoeing Women's Kayak Singles, Slalom",F,25.730538922155688,166.79640718562874,59.74850299401198,DEU
"Cycling Men's 1,000 metres Time Trial",M,23.291666666666668,178.12847222222223,76.49826388888889,DEU
Cycling Men's 100 kilometres Team Time Trial,M,23.596907216494845,176.880412371134,70.56134020618556,DEU
Cycling Men's BMX,M,23.91578947368421,180.54736842105262,82.92631578947369,AUS
"Cycling Men's Individual Pursuit, 4,000 metres",M,23.54054054054054,180.28957528957528,73.8050193050193,DEU
Cycling Men's Individual Time Trial,M,28.450892857142858,180.76339285714286,70.59821428571429,DEU
Cycling Men's Keirin,M,26.63063063063063,179.64864864864865,84.8018018018018,DEU
Cycling Men's Madison,M,28.50526315789474,180.62105263157895,73.42105263157895,ARG
"Cycling Men's Mountainbike, Cross-Country",M,27.595744680851062,177.20567375886526,67.30496453900709,CHE
Cycling Men's Omnium,M,25.5,179.33333333333334,73.08333333333333,AUS
Cycling Men's Points Race,M,25.797029702970296,177.2128712871287,70.52970297029702,DEU
"Cycling Men's Road Race, Individual",M,25.43026121241991,176.90389354361756,69.28807294233613,DEU
Cycling Men's Sprint,M,23.828282828282827,177.32828282828282,78.02525252525253,DEU
"Cycling Men's Tandem Sprint, 2,000 metres",M,23.333333333333332,174.43809523809523,72.84761904761905,DEU
"Cycling Men's Team Pursuit, 4,000 metres",M,23.23548387096774,179.90430107526882,73.44086021505376,DEU
Cycling Men's Team Sprint,M,25.91764705882353,179.5705882352941,84.82941176470588,AUS
Cycling Women's 500 metres Time Trial,F,25.655172413793103,168.86206896551724,68.58620689655173,AUS
Cycling Women's BMX,F,22.958333333333332,165.89583333333334,64.375,AUS
"Cycling Women's Individual Pursuit, 3,000 metres",F,27.4,169.38333333333333,61.166666666666664,AUS
Cycling Women's Individual Time Trial,F,29.431654676258994,168.83453237410072,57.597122302158276,CAN
Cycling Women's Keirin,F,25.844444444444445,166.6888888888889,65.68888888888888,AUS
"Cycling Women's Mountainbike, Cross-Country",F,28.46820809248555,166.67630057803467,54.90173410404624,CAN
Cycling Women's Omnium,F,26.805555555555557,168.47222222222223,61.583333333333336,AUS
Cycling Women's Points Race,F,26.68831168831169,168.7012987012987,61.064935064935064,AUS
"Cycling Women's Road Race, Individual",F,26.91106719367589,168.01383399209487,57.537549407114625,DEU
Cycling Women's Sprint,F,25.24137931034483,167.24137931034483,66.45689655172414,RUS
Cycling Women's Team Pursuit,F,25.253521126760564,171.35211267605635,63.647887323943664,AUS
Cycling Women's Team Sprint,F,25.68421052631579,166.8684210526316,65.86842105263158,AUS
Diving Men's Platform,M,22.07600950118765,170.98812351543944,65.47743467933492,DEU
Diving Men's Springboard,M,23.043478260869566,172.33638443935928,68.41762013729978,DEU
Diving Men's Synchronized Platform,M,22.8125,171.25,65.2375,CHN
Diving Men's Synchronized Springboard,M,24.95,172.525,69.3875,CHN
Diving Women's Platform,F,21.205333333333332,160.624,52.717333333333336,DEU
Diving Women's Springboard,F,21.629722921914357,162.13853904282115,54.785894206549116,DEU
Diving Women's Synchronized Platform,F,21.45,159.3125,50.7375,CAN
Diving Women's Synchronized Springboard,F,23.8,162.45,54.8,AUS
"Equestrianism Men's Three-Day Event, Individual",M,31.87142857142857,175.35714285714286,69.17142857142858,ARG
"Equestrianism Men's Three-Day Event, Team",M,31.855072463768117,175.34782608695653,69.08695652173913,ARG
"Equestrianism Mixed Dressage, Individual",F,36.26162790697674,168.39825581395348,59.32848837209303,CAN
"Equestrianism Mixed Dressage, Individual",M,39.417840375586856,177.99530516431926,72.55868544600939,DEU
"Equestrianism Mixed Dressage, Team",F,36.67307692307692,168.7423076923077,59.33846153846154,CAN
"Equestrianism Mixed Dressage, Team",M,39.455089820359284,178.80838323353294,73.26347305389221,DEU
"Equestrianism Mixed Jumping, Individual",F,31.560747663551403,166.82242990654206,56.33644859813084,USA
"Equestrianism Mixed Jumping, Individual",M,34.28035043804756,176.54693366708386,71.48560700876095,DEU
"Equestrianism Mixed Jumping, Team",F,31.396039603960396,166.9108910891089,56.554455445544555,USA
"Equestrianism Mixed Jumping, Team",M,34.12742382271468,176.42659279778394,71.4854570637119,DEU
"Equestrianism Mixed Three-Day Event, Individual",F,31.976608187134502,166.96491228070175,58.21052631578947,GBR
"Equestrianism Mixed Three-Day Event, Individual",M,32.75085324232082,176.61433447098977,70.02559726962457,DEU
"Equestrianism Mixed Three-Day Event, Team",F,31.796296296296298,167.61111111111111,58.839506172839506,GBR
"Equestrianism Mixed Three-Day Event, Team",M,32.917857142857144,176.7982142857143,70.13928571428572,DEU
"Fencing Men's Foil, Individual",M,25.80394922425952,178.9971791255289,73.49083215796897,DEU
"Fencing Men's Foil, Team",M,26.104827586206895,178.67172413793102,73.0648275862069,DEU
"Fencing Men's Sabre, Individual",M,27.29459901800327,179.88216039279868,76.00981996726678,ITA
"Fencing Men's Sabre, Team",M,27.633281972265024,179.59013867488443,75.61633281972264,ITA
"Fencing Men's epee, Individual",M,27.516414141414142,182.9090909090909,77.18434343434343,FRA
"Fencing Men's epee, Team",M,27.393939393939394,182.94405594405595,76.67191142191142,FRA
"Fencing Women's Foil, Individual",F,26.039383561643834,167.30479452054794,59.43150684931507,ITA
"Fencing Women's Foil, Team",F,25.8135593220339,167.55593220338983,59.62881355932203,ITA
"Fencing Women's Sabre, Individual",F,25.022900763358777,169.77862595419847,62.18320610687023,USA
"Fencing Women's Sabre, Team",F,25.316666666666666,169.88333333333333,63.0,FRA
"Fencing Women's epee, Individual",F,26.911214953271028,173.34112149532712,63.18457943925234,RUS
"Fencing Women's epee, Team",F,26.930379746835442,173.54430379746836,63.424050632911396,RUS
Football Men's Football,M,23.094646271510516,177.8272785213512,73.18706182281709,BRA
Football Women's Football,F,24.915650406504064,167.6819105691057,60.925813008130085,BRA
Golf Men's Individual,M,32.15094339622642,179.32075471698113,79.24528301886792,USA
Golf Women's Individual,F,27.10909090909091,168.96363636363637,63.43636363636364,KOR
Gymnastics Men's Floor Exercise,M,23.58966327329679,167.51683633516052,63.13390759592796,DEU
Gymnastics Men's Horizontal Bar,M,23.689709347996857,167.6779261586803,63.252160251374704,DEU
Gymnastics Men's Horse Vault,M,23.590868397493285,167.455684870188,63.11459265890779,DEU
Gymnastics Men's Individual All-Around,M,23.672080433101314,167.5119876256767,63.11136890951276,DEU
Gymnastics Men's Parallel Bars,M,23.694901960784314,167.57647058823528,63.07843137254902,DEU
Gymnastics Men's Pommelled Horse,M,23.688434303697875,167.6955153422502,63.14791502753737,DEU
Gymnastics Men's Rings,M,23.69126984126984,167.43571428571428,63.12301587301587,DEU
Gymnastics Men's Team All-Around,M,23.73556797020484,167.32122905027933,62.814245810055866,DEU
Gymnastics Women's Balance Beam,F,18.637309847878303,156.01200960768614,47.51441152922338,DEU
Gymnastics Women's Floor Exercise,F,18.600803212851407,156.03614457831324,47.50803212851405,DEU
Gymnastics Women's Horse Vault,F,18.523854069223574,156.20299345182414,47.481290926099156,DEU
Gymnastics Women's Individual All-Around,F,18.53142402545744,155.8552108194113,47.32338902147971,DEU
Gymnastics Women's Team All-Around,F,18.493203883495145,155.5097087378641,46.88398058252427,DEU
Gymnastics Women's Uneven Bars,F,18.573141486810552,155.9584332533973,47.42565947242206,DEU
Handball Men's Handball,M,26.836558044806516,188.94144602851324,89.5,DEU
Handball Women's Handball,F,26.06456820016142,174.81194511702986,68.87409200968523,KOR
Hockey Men's Hockey,M,25.756317689530686,176.8783393501805,73.34765342960289,ESP
Hockey Women's Hockey,F,25.407913669064747,166.21007194244604,60.53093525179856,DEU
Judo Men's Extra-Lightweight,M,24.424657534246574,165.65068493150685,61.0513698630137,FRA
Judo Men's Half-Heavyweight,M,26.29936305732484,184.7388535031847,97.14331210191082,DEU
Judo Men's Half-Lightweight,M,24.96551724137931,169.52758620689656,66.61206896551724,FRA
Judo Men's Half-Middleweight,M,25.091428571428573,177.43714285714285,79.21142857142857,DEU
Judo Men's Heavyweight,M,26.83219178082192,189.25342465753425,120.69349315068493,DEU
Judo Men's Lightweight,M,24.81767955801105,172.59668508287294,71.13812154696133,DEU
Judo Men's Middleweight,M,25.651810584958216,180.49303621169918,86.60724233983287,DEU
Judo Men's Open Class,M,26.270588235294117,186.2235294117647,104.37647058823529,DEU
Judo Women's Extra-Lightweight,F,24.197183098591548,156.51408450704224,48.96830985915493,CUB
Judo Women's Half-Heavyweight,F,25.428571428571427,173.02255639097746,76.09398496240601,DEU
Judo Women's Half-Lightweight,F,24.689655172413794,159.51724137931035,52.6551724137931,CHN
Judo Women's Half-Middleweight,F,25.45751633986928,166.2549019607843,63.071895424836605,CHN
Judo Women's Heavyweight,F,26.34108527131783,175.65116279069767,106.10077519379846,CHN
