Event,Sex,Age,Height,Weight,NOC
Judo Women's Lightweight,F,25.66216216216216,162.6283783783784,57.310810810810814,FRA
Judo Women's Middleweight,F,25.438356164383563,171.35616438356163,70.06506849315069,CHN
Modern Pentathlon Men's Individual,M,26.2921875,179.7234375,72.4171875,HUN
Modern Pentathlon Men's Team,M,26.17617866004963,178.92307692307693,71.74441687344913,DEU
Modern Pentathlon Women's Individual,F,25.524390243902438,170.0731707317073,58.3109756097561,GBR
Rhythmic Gymnastics Women's Group,F,18.53972602739726,168.95890410958904,49.534246575342465,BGR
Rhythmic Gymnastics Women's Individual,F,19.23170731707317,166.17073170731706,47.63414634146341,BGR
Rowing Men's Coxed Eights,M,25.197268588770864,188.03793626707133,85.22761760242793,DEU
Rowing Men's Coxed Fours,M,24.713028169014084,183.95950704225353,80.9419014084507,DEU
Rowing Men's Coxed Pairs,M,24.760526315789473,180.89736842105262,76.72631578947369,DEU
Rowing Men's Coxless Fours,M,25.470588235294116,189.95118898623278,88.55819774718398,DEU
Rowing Men's Coxless Pairs,M,25.52607709750567,190.05215419501133,87.61791383219955,DEU
Rowing Men's Double Sculls,M,25.653937947494033,189.06443914081146,87.3400954653938,DEU
Rowing Men's Lightweight Coxless Fours,M,27.21875,183.859375,71.98125,DEU
Rowing Men's Lightweight Double Sculls,M,26.5,181.13362068965517,71.73706896551724,ITA
Rowing Men's Quadruple Sculls,M,25.737240075614366,190.88846880907371,90.3875236294896,DEU
Rowing Men's Single Sculls,M,25.916666666666668,188.40384615384616,87.27724358974359,DEU
Rowing Women's Coxed Eights,F,25.412280701754387,177.7719298245614,71.50146198830409,DEU
Rowing Women's Coxed Fours,F,23.623529411764707,173.3764705882353,67.63529411764706,ROU
Rowing Women's Coxed Quadruple Sculls,F,23.796610169491526,171.28813559322035,64.82203389830508,DEU
Rowing Women's Coxless Fours,F,24.483870967741936,179.03225806451613,73.58064516129032,BGR
Rowing Women's Coxless Pairs,F,25.286363636363635,179.29090909090908,73.24545454545455,DEU
Rowing Women's Double Sculls,F,25.579908675799086,178.2648401826484,72.20091324200914,DEU
Rowing Women's Lightweight Double Sculls,F,26.37864077669903,171.0,58.44660194174757,CAN
Rowing Women's Quadruple Sculls,F,26.115671641791046,179.8955223880597,74.03731343283582,DEU
Rowing Women's Single Sculls,F,26.320388349514563,176.44660194174756,70.94174757281553,DEU
Rugby Sevens Men's Rugby Sevens,M,25.980132450331126,182.83443708609272,91.00662251655629,ARG
Rugby Sevens Women's Rugby Sevens,F,26.184931506849313,167.63698630136986,66.5958904109589,BRA
Sailing Men's One Person Dinghy,M,27.74137931034483,184.58620689655172,86.87068965517241,NZL
Sailing Men's One Person Heavyweight Dinghy,M,29.72340425531915,189.63829787234042,96.08510638297872,AUS
Sailing Men's Skiff,M,28.17948717948718,181.7948717948718,78.24358974358974,AUS
Sailing Men's Two Person Dinghy,M,27.187214611872147,177.70091324200914,68.20205479452055,CHE
Sailing Men's Two Person Keelboat,M,34.989583333333336,186.79166666666666,96.53125,BRA
Sailing Men's Windsurfer,M,26.04332129963899,178.66425992779784,70.5740072202166,ARG
Sailing Mixed 5.5 metres,M,35.268115942028984,178.2826086956522,78.01811594202898,DEU
Sailing Mixed Multihull,F,27.46153846153846,170.23076923076923,63.84615384615385,DNK
Sailing Mixed Multihull,M,31.15081967213115,178.87868852459016,73.51475409836065,AUT
Sailing Mixed One Person Dinghy,M,27.90983606557377,181.68579234972677,83.5327868852459,BRA
Sailing Mixed Skiff,M,28.754545454545454,180.35454545454544,75.33636363636364,AUS
Sailing Mixed Three Person Keelboat,F,41.0,160.0,57.0,CAN
Sailing Mixed Three Person Keelboat,M,32.73937677053824,179.89801699716713,81.22379603399433,DEU
Sailing Mixed Two Person Dinghy,F,29.0,158.5,52.0,COL
Sailing Mixed Two Person Dinghy,M,24.611940298507463,175.63432835820896,68.42164179104478,BRA
Sailing Mixed Two Person Heavyweight Dinghy,M,28.688144329896907,179.87886597938143,77.95876288659794,DEU
Sailing Mixed Two Person Keelboat,F,48.0,168.0,65.0,GBR
Sailing Mixed Two Person Keelboat,M,32.92822966507177,182.64114832535884,87.41267942583733,DEU
Sailing Mixed Windsurfer,M,23.35135135135135,174.72972972972974,65.89189189189189,ARG
Sailing Women's One Person Dinghy,F,24.915422885572138,170.17910447761193,65.34328358208955,NZL
Sailing Women's Skiff,F,25.289473684210527,168.81578947368422,64.07894736842105,ARG
Sailing Women's Three Person Keelboat,F,28.82170542635659,169.31782945736435,65.6046511627907,AUS
Sailing Women's Two Person Dinghy,F,26.45819397993311,169.81270903010034,61.94648829431438,DEU
Sailing Women's Windsurfer,F,27.46242774566474,168.6184971098266,58.809248554913296,BRA
"Shooting Men's Air Pistol, 10 metres",M,33.982608695652175,176.35652173913044,79.98260869565217,CHN
"Shooting Men's Air Rifle, 10 metres",M,28.919117647058822,176.84558823529412,75.2953431372549,DEU
Shooting Men's Double Trap,M,32.95070422535211,180.1056338028169,86.15492957746478,USA
"Shooting Men's Free Pistol, 50 metres",M,34.906444906444904,175.23908523908523,78.45114345114345,DEU
"Shooting Men's Free Rifle, Three Positions, 300 metres",M,32.15873015873016,172.95238095238096,73.12698412698413,CHE
"Shooting Men's Rapid-Fire Pistol, 25 metres",M,33.86666666666667,175.23636363636365,76.9969696969697,DEU
"Shooting Men's Running Target, 10 metres",M,27.746478873239436,178.8732394366197,78.85915492957747,CHN
"Shooting Men's Running Target, 50 metres",M,27.41304347826087,177.7608695652174,77.8913043478261,CHN
Shooting Men's Skeet,M,33.16872427983539,177.0411522633745,83.52674897119341,ITA
"Shooting Men's Small-Bore Rifle, Prone, 50 metres",M,32.79396984924623,176.44053601340033,76.53601340033501,DEU
"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",M,31.128458498023715,176.75691699604744,76.6600790513834,DEU
Shooting Men's Trap,M,35.71940298507463,178.2776119402985,86.39701492537313,ITA
"Shooting Mixed Free Pistol, 50 metres",F,32.5,160.0,61.0,BEL
"Shooting Mixed Free Pistol, 50 metres",M,34.43,172.92,73.815,DEU
"Shooting Mixed Free Rifle, Three Positions, 300 metres",M,29.714285714285715,175.15873015873015,73.7936507936508,DEU
"Shooting Mixed Rapid-Fire Pistol, 25 metres",M,33.783251231527096,174.6551724137931,75.64532019704434,DEU
"Shooting Mixed Running Target, 50 metres",M,29.5,178.20833333333334,78.13194444444444,DEU
Shooting Mixed Skeet,F,30.8125,167.1875,63.9375,MEX
Shooting Mixed Skeet,M,32.35579514824798,176.69272237196765,77.7277628032345,DEU
"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",F,31.5,167.6,66.8,BEL
"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",M,33.83838383838384,173.9023569023569,73.25589225589225,DEU
"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",F,23.4,167.6,68.4,BGR
"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",M,31.672897196261683,174.5373831775701,73.18691588785046,DEU
Shooting Mixed Trap,F,29.0,170.55555555555554,68.33333333333333,CAN
Shooting Mixed Trap,M,34.38343558282209,176.43558282208588,80.44478527607362,ITA
"Shooting Women's Air Pistol, 10 metres",F,30.67484662576687,164.63803680981596,61.70552147239264,CHN
"Shooting Women's Air Rifle, 10 metres",F,26.32994923857868,164.06091370558374,58.46954314720812,DEU
Shooting Women's Double Trap,F,30.80392156862745,168.11764705882354,66.68627450980392,AUS
Shooting Women's Skeet,F,31.74390243902439,166.28048780487805,65.09756097560975,USA
"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",F,27.36,164.20615384615385,59.32,DEU
"Shooting Women's Sporting Pistol, 25 metres",F,31.093939393939394,164.62727272727273,61.22727272727273,CHN
Shooting Women's Trap,F,33.364583333333336,168.3125,67.53645833333333,AUS
Softball Women's Softball,F,26.22902494331066,169.42857142857142,67.47165532879819,AUS
"Swimming Men's 1,500 metres Freestyle",M,20.17633410672854,182.4385150812065,74.78538283062645,USA
Swimming Men's 10 kilometres Open Water,M,25.87837837837838,182.44594594594594,76.95945945945945,RUS
Swimming Men's 100 metres Backstroke,M,21.005545286506468,184.8022181146026,77.16081330868762,DEU
Swimming Men's 100 metres Breaststroke,M,21.98090277777778,183.51388888888889,77.83159722222223,DEU
Swimming Men's 100 metres Butterfly,M,21.8578856152513,183.25129982668977,77.47227036395147,DEU
Swimming Men's 100 metres Freestyle,M,21.640449438202246,185.67540574282148,79.4019975031211,DEU
Swimming Men's 200 metres Backstroke,M,20.81578947368421,184.36622807017545,76.4298245614035,USA
Swimming Men's 200 metres Breaststroke,M,21.56987295825771,182.18330308529946,76.61887477313975,USA
Swimming Men's 200 metres Butterfly,M,20.983367983367984,181.04158004158003,75.03326403326403,USA
Swimming Men's 200 metres Freestyle,M,20.98141891891892,185.83783783783784,79.07516891891892,DEU
Swimming Men's 200 metres Individual Medley,M,21.554603854389722,183.78372591006425,77.35117773019272,DEU
Swimming Men's 4 x 100 metres Freestyle Relay,M,22.34526558891455,187.66859122401848,81.36836027713626,USA
Swimming Men's 4 x 100 metres Medley Relay,M,21.658536585365855,184.9834494773519,79.15766550522648,USA
Swimming Men's 4 x 200 metres Freestyle Relay,M,21.393908629441626,185.72893401015227,78.91319796954315,DEU
Swimming Men's 400 metres Freestyle,M,20.494565217391305,183.39492753623188,76.6820652173913,DEU
Swimming Men's 400 metres Individual Medley,M,20.75121951219512,182.68048780487806,75.42926829268292,USA
Swimming Men's 50 metres Freestyle,M,22.912175648702593,186.42914171656687,80.02994011976048,USA
Swimming Women's 10 kilometres Open Water,F,23.893333333333334,170.22666666666666,61.16,BRA
Swimming Women's 100 metres Backstroke,F,19.015122873345934,172.21361058601136,61.82514177693762,DEU
Swimming Women's 100 metres Breaststroke,F,19.534552845528456,169.9979674796748,60.40548780487805,DEU
Swimming Women's 100 metres Butterfly,F,19.69811320754717,169.46415094339622,60.429245283018865,DEU
Swimming Women's 100 metres Freestyle,F,19.396656534954406,171.6595744680851,61.82142857142857,DEU
Swimming Women's 200 metres Backstroke,F,18.964194373401533,172.74168797953965,61.88618925831202,DEU
Swimming Women's 200 metres Breaststroke,F,19.23109243697479,169.9327731092437,60.6313025210084,DEU
Swimming Women's 200 metres Butterfly,F,19.478632478632477,168.94871794871796,59.7022792022792,AUS
Swimming Women's 200 metres Freestyle,F,19.23695652173913,172.54565217391306,61.86304347826087,DEU
Swimming Women's 200 metres Individual Medley,F,19.738341968911918,170.84715025906735,60.909326424870464,DEU
Swimming Women's 4 x 100 metres Freestyle Relay,F,19.787845303867403,173.14917127071823,62.67237569060774,USA
Swimming Women's 4 x 100 metres Medley Relay,F,19.665346534653466,172.0089108910891,61.935148514851484,USA
Swimming Women's 4 x 200 metres Freestyle Relay,F,20.76027397260274,174.90182648401827,63.64383561643836,USA
Swimming Women's 400 metres Freestyle,F,18.713004484304932,170.95515695067266,60.610986547085204,AUS
Swimming Women's 400 metres Individual Medley,F,19.170666666666666,169.856,60.157333333333334,DEU
Swimming Women's 50 metres Freestyle,F,20.866935483870968,172.34274193548387,62.58165322580645,DEU
Swimming Women's 800 metres Freestyle,F,18.73780487804878,171.15548780487805,60.47560975609756,AUS
Synchronized Swimming Women's Duet,F,22.54517133956386,168.7196261682243,55.58878504672897,CAN
Synchronized Swimming Women's Solo,F,20.784,167.816,55.528,CAN
Synchronized Swimming Women's Team,F,22.965260545905707,168.51612903225808,56.1712158808933,RUS
Table Tennis Men's Doubles,M,26.572953736654803,176.34875444839858,70.51245551601423,CHN
Table Tennis Men's Singles,M,27.491803278688526,177.16803278688525,71.67418032786885,CHN
Table Tennis Men's Team,M,27.88888888888889,177.52777777777777,71.70833333333333,AUS
Table Tennis Women's Doubles,F,25.117886178861788,164.95934959349594,58.01219512195122,CHN
Table Tennis Women's Singles,F,26.334056399132322,165.05422993492408,58.140997830802604,CHN
Table Tennis Women's Team,F,26.26896551724138,165.04827586206898,57.19310344827586,KOR
Taekwondo Men's Featherweight,M,23.776315789473685,179.0921052631579,68.10526315789474,KOR
Taekwondo Men's Flyweight,M,23.051948051948052,173.75324675324674,58.84415584415584,ESP
Taekwondo Men's Heavyweight,M,26.30666666666667,191.37333333333333,92.24,KOR
Taekwondo Men's Welterweight,M,25.641025641025642,185.60256410256412,79.73076923076923,IRN
Taekwondo Women's Featherweight,F,23.301369863013697,168.6986301369863,57.034246575342465,EGY
Taekwondo Women's Flyweight,F,22.383561643835616,164.06849315068493,49.54794520547945,TPE
Taekwondo Women's Heavyweight,F,24.04225352112676,176.81690140845072,72.17605633802818,CHN
Taekwondo Women's Welterweight,F,24.068493150684933,173.65753424657535,66.18493150684931,AUS
Tennis Men's Doubles,M,26.532494758909852,185.1320754716981,79.19496855345912,ESP
Tennis Men's Singles,M,25.169322709163346,184.8386454183267,78.38645418326693,ESP
Tennis Mixed Doubles,F,27.0,174.51612903225808,63.774193548387096,USA
Tennis Mixed Doubles,M,31.483870967741936,188.1290322580645,82.93548387096774,USA
Tennis Women's Doubles,F,24.473094170403588,172.36322869955157,62.10313901345292,USA
Tennis Women's Singles,F,23.59259259259259,172.32921810699588,61.97942386831276,CZE
Trampolining Men's Individual,M,24.7972972972973,171.45945945945945,65.83783783783784,RUS
Trampolining Women's Individual,F,25.533333333333335,161.73333333333332,52.89333333333333,CAN
Triathlon Men's Olympic Distance,M,27.852272727272727,180.1969696969697,68.79545454545455,FRA
Triathlon Women's Olympic Distance,F,27.946360153256705,166.97318007662835,54.724137931034484,AUS
Volleyball Men's Volleyball,M,25.87909604519774,193.26553672316385,86.93333333333334,BRA
Volleyball Women's Volleyball,F,24.48494983277592,179.49498327759198,69.33377926421404,JPN
Water Polo Men's Water Polo,M,25.861717612809315,187.12081513828238,87.64143619602135,ITA
Water Polo Women's Water Polo,F,25.16188524590164,175.56352459016392,70.18032786885246,AUS
Weightlifting Men's Bantamweight,M,24.87544483985765,157.4982206405694,56.38612099644128,JPN
Weightlifting Men's Featherweight,M,25.5,160.54744525547446,61.2043795620438,JPN
Weightlifting Men's Flyweight,M,24.796747967479675,155.3658536585366,53.36178861788618,JPN
Weightlifting Men's Heavyweight,M,26.47938144329897,179.72164948453607,109.95103092783505,RUS
Weightlifting Men's Heavyweight I,M,25.49367088607595,176.7594936708861,99.82911392405063,CZE
Weightlifting Men's Heavyweight II,M,26.08,180.66666666666666,108.53333333333333,DEU
Weightlifting Men's Light-Heavyweight,M,25.678321678321677,171.65734265734267,83.57517482517483,GBR
Weightlifting Men's Lightweight,M,25.16887417218543,164.7814569536424,68.44370860927152,JPN
Weightlifting Men's Middle-Heavyweight,M,25.561461794019934,174.58803986710964,91.44352159468438,RUS
Weightlifting Men's Middleweight,M,24.829710144927535,168.981884057971,76.07427536231884,DEU
Weightlifting Men's Super-Heavyweight,M,26.74175824175824,184.4835164835165,136.3543956043956,DEU
Weightlifting Women's Featherweight,F,24.275862068965516,155.60344827586206,53.0,IDN
Weightlifting Women's Flyweight,F,24.106060606060606,150.53030303030303,48.196969696969695,JPN
Weightlifting Women's Heavyweight,F,24.238805970149254,165.97014925373134,75.3955223880597,RUS
Weightlifting Women's Light-Heavyweight,F,23.647058823529413,162.55882352941177,68.91911764705883,BLR
Weightlifting Women's Lightweight,F,24.025641025641026,157.48717948717947,58.02564102564103,THA
Weightlifting Women's Middleweight,F,24.4,161.15,63.05833333333333,KAZ
Weightlifting Women's Super-Heavyweight,F,23.634920634920636,170.28571428571428,108.93650793650794,KOR
"Wrestling Men's Bantamweight, Freestyle",M,24.791044776119403,164.09452736318408,58.1865671641791,JPN
"Wrestling Men's Bantamweight, Greco-Roman",M,25.158653846153847,164.05769230769232,58.11538461538461,DEU
"Wrestling Men's Featherweight, Freestyle",M,24.85472972972973,166.05743243243242,61.682432432432435,USA
"Wrestling Men's Featherweight, Greco-Roman",M,25.418772563176894,165.4765342960289,61.518050541516246,USA
"Wrestling Men's Flyweight, Freestyle",M,24.05945945945946,160.4162162162162,53.432432432432435,DEU
"Wrestling Men's Flyweight, Greco-Roman",M,24.4,159.93125,53.475,ROU
"Wrestling Men's Heavyweight, Freestyle",M,27.213709677419356,183.3548387096774,99.86693548387096,DEU
"Wrestling Men's Heavyweight, Greco-Roman",M,26.86725663716814,184.9070796460177,100.96460176991151,BGR
"Wrestling Men's Light-Flyweight, Freestyle",M,23.73404255319149,156.35106382978722,49.776595744680854,DEU
"Wrestling Men's Light-Flyweight, Greco-Roman",M,23.980582524271846,157.2621359223301,49.96116504854369,DEU
"Wrestling Men's Light-Heavyweight, Freestyle",M,26.141304347826086,179.92753623188406,89.5072463768116,DEU
"Wrestling Men's Light-Heavyweight, Greco-Roman",M,26.45136186770428,181.49027237354085,89.32295719844358,DEU
"Wrestling Men's Lightweight, Freestyle",M,25.189003436426116,169.68041237113403,67.393470790378,DEU
"Wrestling Men's Lightweight, Greco-Roman",M,25.568265682656826,169.77121771217713,67.25645756457564,JPN
"Wrestling Men's Middleweight, Freestyle",M,25.943661971830984,176.53521126760563,81.01232394366197,BGR
"Wrestling Men's Middleweight, Greco-Roman",M,26.082089552238806,177.13059701492537,80.77425373134328,DEU
"Wrestling Men's Super-Heavyweight, Freestyle",M,26.756613756613756,187.3862433862434,118.75661375661376,DEU
"Wrestling Men's Super-Heavyweight, Greco-Roman",M,26.736263736263737,188.97252747252747,122.17582417582418,USA
"Wrestling Men's Welterweight, Freestyle",M,25.66778523489933,172.88590604026845,72.6241610738255,CAN
"Wrestling Men's Welterweight, Greco-Roman",M,25.98168498168498,173.0952380952381,73.17216117216117,DEU
"Wrestling Women's Featherweight, Freestyle",F,26.0,162.47368421052633,54.21052631578947,AZE
"Wrestling Women's Flyweight, Freestyle",F,24.897058823529413,156.01470588235293,48.661764705882355,CAN
"Wrestling Women's Heavyweight, Freestyle",F,25.84375,170.890625,73.296875,CAN
"Wrestling Women's Light-Heavyweight, Freestyle",F,24.77777777777778,169.27777777777777,69.66666666666667,BRA
"Wrestling Women's Lightweight, Freestyle",F,25.104477611940297,162.53731343283582,56.88059701492537,CAN
"Wrestling Women's Middleweight, Freestyle",F,25.37313432835821,165.40298507462686,63.47761194029851,CAN
